x1,y1,z1,x2,y2,z2
1588950.01112,6803992.26854,0.0,1588955.37112,6803991.53854,0.0
1588955.37112,6803991.53854,0.0,1588954.68112,6803986.13854,4.4408920985e-16
1588954.68112,6803986.13854,4.4408920985e-16,1588961.16112,6803985.31854,4.4408920985e-16
1588961.16112,6803985.31854,4.4408920985e-16,1588961.85112,6803990.70854,4.4408920985e-16
1588961.85112,6803990.70854,4.4408920985e-16,1588967.19612,6803989.94854,4.4408920985e-16
1588967.19612,6803989.94854,4.4408920985e-16,1588966.13708,6803982.27048,-4.4408920985e-16
1588966.13708,6803982.27048,-4.4408920985e-16,1588967.19612,6803989.94854,0.0
1588967.19612,6803989.94854,0.0,1588972.54112,6803989.18854,0.0
1588972.54112,6803989.18854,0.0,1588971.84112,6803983.92854,0.0
1588971.84112,6803983.92854,0.0,1588978.28112,6803983.06854,0.0
1588978.28112,6803983.06854,0.0,1588978.98112,6803988.34854,-4.4408920985e-16
1588978.98112,6803988.34854,-4.4408920985e-16,1588984.32612,6803987.53354,0.0
1588984.32612,6803987.53354,0.0,1588983.16548,6803979.92173,-4.4408920985e-16
1588983.16548,6803979.92173,-4.4408920985e-16,1588966.13708,6803982.27048,-4.4408920985e-16
1588983.16548,6803979.92173,0.0,1588984.32612,6803987.53354,0.0
1588984.32612,6803987.53354,0.0,1588989.67112,6803986.71854,-4.4408920985e-16
1588989.67112,6803986.71854,-4.4408920985e-16,1588988.96112,6803981.44854,4.4408920985e-16
1588988.96112,6803981.44854,4.4408920985e-16,1588995.48112,6803980.56854,-4.4408920985e-16
1588995.48112,6803980.56854,-4.4408920985e-16,1588996.20112,6803985.88854,-8.881784197e-16
1588996.20112,6803985.88854,-8.881784197e-16,1589001.68986,6803985.14958,-4.4408920985e-16
1589001.68986,6803985.14958,-4.4408920985e-16,1589000.66112,6803977.50854,0.0
1589000.66112,6803977.50854,0.0,1588983.16548,6803979.92173,0.0
1589000.66112,6803977.50854,0.0,1589001.68986,6803985.14958,0.0
1589001.68986,6803985.14958,0.0,1589006.97112,6803984.43854,4.4408920985e-16
1589006.97112,6803984.43854,4.4408920985e-16,1589006.23112,6803979.09854,0.0
1589006.23112,6803979.09854,0.0,1589012.57112,6803978.21854,0.0
1589012.57112,6803978.21854,0.0,1589013.32112,6803983.56854,-4.4408920985e-16
1589013.32112,6803983.56854,-4.4408920985e-16,1589018.83860,6803982.84011,-4.4408920985e-16
1589018.83860,6803982.84011,-4.4408920985e-16,1589017.80612,6803975.19354,0.0
1589017.80612,6803975.19354,0.0,1589000.66112,6803977.50854,0.0
1589017.80612,6803975.19354,0.0,1589018.83860,6803982.84011,0.0
1589018.83860,6803982.84011,0.0,1589024.00112,6803982.15854,0.0
1589024.00112,6803982.15854,0.0,1589023.26112,6803976.86854,0.0
1589023.26112,6803976.86854,0.0,1589029.79112,6803975.95854,0.0
1589029.79112,6803975.95854,0.0,1589030.55112,6803981.38854,4.4408920985e-16
1589030.55112,6803981.38854,4.4408920985e-16,1589036.09218,6803980.56608,0.0
1589036.09218,6803980.56608,0.0,1589034.95112,6803972.87854,0.0
1589034.95112,6803972.87854,0.0,1589017.80612,6803975.19354,0.0
1589034.95112,6803972.87854,4.4408920985e-16,1589036.09218,6803980.56608,-1.7763568394e-15
1589036.09218,6803980.56608,-1.7763568394e-15,1589041.06111,6803979.82855,-1.7763568394e-15
1589041.06111,6803979.82855,-1.7763568394e-15,1589040.31112,6803974.56854,4.4408920985e-16
1589040.31112,6803974.56854,4.4408920985e-16,1589046.79112,6803973.64854,-8.881784197e-16
1589046.79112,6803973.64854,-8.881784197e-16,1589047.54201,6803978.90855,-4.4408920985e-16
1589047.54201,6803978.90855,-4.4408920985e-16,1589052.97087,6803978.13865,1.33226762955e-15
1589052.97087,6803978.13865,1.33226762955e-15,1589051.89112,6803970.52354,8.881784197e-16
1589051.89112,6803970.52354,8.881784197e-16,1589034.95112,6803972.87854,4.4408920985e-16
1588922.06112,6804002.40854,0.0,1588928.33112,6804001.62854,4.4408920985e-16
1588928.33112,6804001.62854,4.4408920985e-16,1588927.55112,6803995.42854,0.0
1588927.55112,6803995.42854,0.0,1588926.86112,6803989.89854,0.0
1588926.86112,6803989.89854,0.0,1588920.59112,6803990.68854,-4.4408920985e-16
1588920.59112,6803990.68854,-4.4408920985e-16,1588921.33112,6803996.61854,0.0
1588921.33112,6803996.61854,0.0,1588922.06112,6804002.40854,0.0
1588973.35112,6803995.26854,0.0,1588979.79112,6803994.40854,0.0
1588979.79112,6803994.40854,0.0,1588978.98112,6803988.34854,0.0
1588978.98112,6803988.34854,0.0,1588978.28112,6803983.06854,0.0
1588978.28112,6803983.06854,0.0,1588971.84112,6803983.92854,-4.4408920985e-16
1588971.84112,6803983.92854,-4.4408920985e-16,1588972.54112,6803989.18854,0.0
1588972.54112,6803989.18854,0.0,1588973.35112,6803995.26854,0.0
1588990.51112,6803992.97854,0.0,1588997.04112,6803992.09854,0.0
1588997.04112,6803992.09854,0.0,1588996.20112,6803985.88854,0.0
1588996.20112,6803985.88854,0.0,1588995.48112,6803980.56854,4.4408920985e-16
1588995.48112,6803980.56854,4.4408920985e-16,1588988.96112,6803981.44854,0.0
1588988.96112,6803981.44854,0.0,1588989.67112,6803986.71854,0.0
1588989.67112,6803986.71854,0.0,1588990.51112,6803992.97854,0.0
1589007.81112,6803990.51854,0.0,1589014.16112,6803989.63854,0.0
1589014.16112,6803989.63854,0.0,1589013.32112,6803983.56854,0.0
1589013.32112,6803983.56854,0.0,1589012.57112,6803978.21854,-4.4408920985e-16
1589012.57112,6803978.21854,-4.4408920985e-16,1589006.23112,6803979.09854,0.0
1589006.23112,6803979.09854,0.0,1589006.97112,6803984.43854,0.0
1589006.97112,6803984.43854,0.0,1589007.81112,6803990.51854,0.0
1589041.92112,6803985.92854,4.4408920985e-16,1589048.40112,6803985.00854,4.4408920985e-16
1589048.40112,6803985.00854,4.4408920985e-16,1589047.54111,6803978.90855,0.0
1589047.54111,6803978.90855,0.0,1589046.79112,6803973.64854,0.0
1589046.79112,6803973.64854,0.0,1589040.31112,6803974.56854,0.0
1589040.31112,6803974.56854,0.0,1589041.06111,6803979.82855,0.0
1589041.06111,6803979.82855,0.0,1589041.92112,6803985.92854,4.4408920985e-16
1589059.14112,6803983.56854,0.0,1589065.52112,6803982.66854,4.4408920985e-16
1589065.52112,6803982.66854,4.4408920985e-16,1589064.69112,6803976.85854,0.0
1589064.69112,6803976.85854,0.0,1589063.90112,6803971.30854,0.0
1589063.90112,6803971.30854,0.0,1589057.52112,6803972.21854,0.0
1589057.52112,6803972.21854,0.0,1589058.26112,6803977.38854,0.0
1589058.26112,6803977.38854,0.0,1589059.14112,6803983.56854,0.0
1588956.13112,6803997.50854,4.4408920985e-16,1588962.61112,6803996.68854,0.0
1588962.61112,6803996.68854,0.0,1588961.16112,6803985.31854,-4.4408920985e-16
1588961.16112,6803985.31854,-4.4408920985e-16,1588954.68213,6803986.14641,0.0
1588954.68213,6803986.14641,0.0,1588956.13112,6803997.50854,4.4408920985e-16
1588917.87112,6803946.77854,0.0,1588918.85112,6803953.56854,4.4408920985e-16
1588918.85112,6803953.56854,4.4408920985e-16,1588931.03112,6803951.80854,0.0
1588931.03112,6803951.80854,0.0,1588930.05112,6803945.02854,0.0
1588930.05112,6803945.02854,0.0,1588917.87112,6803946.77854,0.0
1588933.34112,6803956.43854,-4.4408920985e-16,1588931.05577,6803939.61639,0.0
1588931.05577,6803939.61639,0.0,1588923.34112,6803940.68354,0.0
1588923.34112,6803940.68354,0.0,1588924.06112,6803945.88854,4.4408920985e-16
1588924.06112,6803945.88854,4.4408920985e-16,1588930.05112,6803945.02854,0.0
1588930.05112,6803945.02854,0.0,1588931.03112,6803951.80854,0.0
1588931.03112,6803951.80854,0.0,1588924.92153,6803952.69164,0.0
1588924.92153,6803952.69164,0.0,1588925.55112,6803957.44854,0.0
1588925.55112,6803957.44854,0.0,1588933.34112,6803956.43854,-4.4408920985e-16
1588918.85112,6803953.56854,-4.4408920985e-16,1588917.87112,6803946.77854,-4.4408920985e-16
1588917.87112,6803946.77854,-4.4408920985e-16,1588917.23112,6803946.90854,0.0
1588917.23112,6803946.90854,0.0,1588916.48112,6803941.68354,4.4408920985e-16
1588916.48112,6803941.68354,4.4408920985e-16,1588908.88292,6803942.77419,0.0
1588908.88292,6803942.77419,0.0,1588911.19112,6803959.32854,0.0
1588911.19112,6803959.32854,0.0,1588918.91112,6803958.31854,0.0
1588918.91112,6803958.31854,0.0,1588918.18112,6803953.66854,4.4408920985e-16
1588918.18112,6803953.66854,4.4408920985e-16,1588918.85112,6803953.56854,-4.4408920985e-16
1588927.74112,6803927.96854,-4.4408920985e-16,1588921.67112,6803928.84854,0.0
1588921.67112,6803928.84854,0.0,1588915.62112,6803929.72854,-4.4408920985e-16
1588915.62112,6803929.72854,-4.4408920985e-16,1588916.58112,6803936.35854,0.0
1588916.58112,6803936.35854,0.0,1588922.62112,6803935.47854,0.0
1588922.62112,6803935.47854,0.0,1588928.70112,6803934.59854,4.4408920985e-16
1588928.70112,6803934.59854,4.4408920985e-16,1588927.74112,6803927.96854,-4.4408920985e-16
1588922.63519,6803935.47651,0.0,1588923.34112,6803940.68354,4.4408920985e-16
1588923.34112,6803940.68354,4.4408920985e-16,1588931.05577,6803939.61639,0.0
1588931.05577,6803939.61639,0.0,1588928.72774,6803922.48003,0.0
1588928.72774,6803922.48003,0.0,1588920.95612,6803923.52354,0.0
1588920.95612,6803923.52354,0.0,1588921.67112,6803928.84854,0.0
1588921.67112,6803928.84854,0.0,1588927.74112,6803927.96854,0.0
1588927.74112,6803927.96854,0.0,1588928.70073,6803934.59860,0.0
1588928.70073,6803934.59860,0.0,1588922.63519,6803935.47651,0.0
1588916.58112,6803936.35854,0.0,1588915.62112,6803929.72854,0.0
1588915.62112,6803929.72854,0.0,1588914.76112,6803929.83854,-4.4408920985e-16
1588914.76112,6803929.83854,-4.4408920985e-16,1588914.06612,6803924.50854,0.0
1588914.06612,6803924.50854,0.0,1588906.46998,6803925.46863,0.0
1588906.46998,6803925.46863,0.0,1588908.88292,6803942.77419,0.0
1588908.88292,6803942.77419,0.0,1588916.48112,6803941.68354,0.0
1588916.48112,6803941.68354,0.0,1588915.73112,6803936.45854,0.0
1588915.73112,6803936.45854,0.0,1588916.58112,6803936.35854,0.0
1588913.20112,6803912.54854,0.0,1588914.12112,6803919.05854,0.0
1588914.12112,6803919.05854,0.0,1588920.24112,6803918.19854,0.0
1588920.24112,6803918.19854,0.0,1588926.36112,6803917.33854,4.4408920985e-16
1588926.36112,6803917.33854,4.4408920985e-16,1588925.44112,6803910.81854,0.0
1588925.44112,6803910.81854,0.0,1588919.35112,6803911.67854,0.0
1588919.35112,6803911.67854,0.0,1588913.20112,6803912.54854,0.0
1588923.13112,6803893.84854,0.0,1588916.89113,6803894.68854,0.0
1588916.89113,6803894.68854,0.0,1588910.91112,6803895.48854,-4.4408920985e-16
1588910.91112,6803895.48854,-4.4408920985e-16,1588911.75112,6803901.75854,0.0
1588911.75112,6803901.75854,0.0,1588917.92111,6803900.92854,0.0
1588917.92111,6803900.92854,0.0,1588923.97112,6803900.11854,4.4408920985e-16
1588923.97112,6803900.11854,4.4408920985e-16,1588923.13112,6803893.84854,0.0
1588914.12112,6803919.05854,0.0,1588913.20112,6803912.54854,0.0
1588913.20112,6803912.54854,0.0,1588912.45112,6803912.65854,0.0
1588912.45112,6803912.65854,0.0,1588911.74612,6803907.24854,4.4408920985e-16
1588911.74612,6803907.24854,4.4408920985e-16,1588904.07859,6803908.31764,0.0
1588904.07859,6803908.31764,0.0,1588906.46998,6803925.46863,0.0
1588906.46998,6803925.46863,0.0,1588914.06612,6803924.50854,-4.4408920985e-16
1588914.06612,6803924.50854,-4.4408920985e-16,1588913.37112,6803919.17854,4.4408920985e-16
1588913.37112,6803919.17854,4.4408920985e-16,1588914.12112,6803919.05854,0.0
1588920.24112,6803918.19854,0.0,1588920.95612,6803923.52354,0.0
1588920.95612,6803923.52354,0.0,1588928.72774,6803922.48003,-4.4408920985e-16
1588928.72774,6803922.48003,-4.4408920985e-16,1588926.38998,6803905.27210,0.0
1588926.38998,6803905.27210,0.0,1588918.63612,6803906.30354,0.0
1588918.63612,6803906.30354,0.0,1588919.35112,6803911.67854,0.0
1588919.35112,6803911.67854,0.0,1588925.44112,6803910.81854,0.0
1588925.44112,6803910.81854,0.0,1588926.36112,6803917.33854,0.0
1588926.36112,6803917.33854,0.0,1588920.24112,6803918.19854,0.0
1588916.22112,6803889.83854,0.0,1588916.89113,6803894.68854,0.0
1588916.89113,6803894.68854,0.0,1588923.13112,6803893.84854,0.0
1588923.13112,6803893.84854,0.0,1588923.97112,6803900.11854,4.4408920985e-16
1588923.97112,6803900.11854,4.4408920985e-16,1588917.92112,6803900.92854,0.0
1588917.92112,6803900.92854,0.0,1588918.63612,6803906.30354,0.0
1588918.63612,6803906.30354,0.0,1588926.38998,6803905.27210,0.0
1588926.38998,6803905.27210,0.0,1588924.14112,6803888.71854,0.0
1588924.14112,6803888.71854,0.0,1588916.22112,6803889.83854,0.0
1588901.77112,6803891.76854,4.4408920985e-16,1588904.07859,6803908.31764,-4.4408920985e-16
1588904.07859,6803908.31764,-4.4408920985e-16,1588911.74612,6803907.24854,0.0
1588911.74612,6803907.24854,0.0,1588911.04112,6803901.83854,0.0
1588911.04112,6803901.83854,0.0,1588911.75112,6803901.75854,0.0
1588911.75112,6803901.75854,0.0,1588910.90790,6803895.49029,0.0
1588910.90790,6803895.49029,0.0,1588910.21112,6803895.61854,0.0
1588910.21112,6803895.61854,0.0,1588909.59112,6803890.74854,0.0
1588909.59112,6803890.74854,0.0,1588901.77112,6803891.76854,4.4408920985e-16
1588917.87112,6803946.77854,0.0,1588918.85112,6803953.56854,4.4408920985e-16
1588918.85112,6803953.56854,4.4408920985e-16,1588931.03112,6803951.80854,0.0
1588931.03112,6803951.80854,0.0,1588930.05112,6803945.02854,0.0
1588930.05112,6803945.02854,0.0,1588917.87112,6803946.77854,0.0
1588933.34112,6803956.43854,-4.4408920985e-16,1588931.05577,6803939.61639,0.0
1588931.05577,6803939.61639,0.0,1588923.34112,6803940.68354,0.0
1588923.34112,6803940.68354,0.0,1588924.06112,6803945.88854,4.4408920985e-16
1588924.06112,6803945.88854,4.4408920985e-16,1588930.05112,6803945.02854,0.0
1588930.05112,6803945.02854,0.0,1588931.03112,6803951.80854,0.0
1588931.03112,6803951.80854,0.0,1588924.92153,6803952.69164,0.0
1588924.92153,6803952.69164,0.0,1588925.55112,6803957.44854,0.0
1588925.55112,6803957.44854,0.0,1588933.34112,6803956.43854,-4.4408920985e-16
1588918.85112,6803953.56854,-4.4408920985e-16,1588917.87112,6803946.77854,-4.4408920985e-16
1588917.87112,6803946.77854,-4.4408920985e-16,1588917.23112,6803946.90854,0.0
1588917.23112,6803946.90854,0.0,1588916.48112,6803941.68354,4.4408920985e-16
1588916.48112,6803941.68354,4.4408920985e-16,1588908.88292,6803942.77419,0.0
1588908.88292,6803942.77419,0.0,1588911.19112,6803959.32854,0.0
1588911.19112,6803959.32854,0.0,1588918.91112,6803958.31854,0.0
1588918.91112,6803958.31854,0.0,1588918.18112,6803953.66854,4.4408920985e-16
1588918.18112,6803953.66854,4.4408920985e-16,1588918.85112,6803953.56854,-4.4408920985e-16
1588927.74112,6803927.96854,-4.4408920985e-16,1588921.67112,6803928.84854,0.0
1588921.67112,6803928.84854,0.0,1588915.62112,6803929.72854,-4.4408920985e-16
1588915.62112,6803929.72854,-4.4408920985e-16,1588916.58112,6803936.35854,0.0
1588916.58112,6803936.35854,0.0,1588922.62112,6803935.47854,0.0
1588922.62112,6803935.47854,0.0,1588928.70112,6803934.59854,4.4408920985e-16
1588928.70112,6803934.59854,4.4408920985e-16,1588927.74112,6803927.96854,-4.4408920985e-16
1588922.63519,6803935.47651,0.0,1588923.34112,6803940.68354,4.4408920985e-16
1588923.34112,6803940.68354,4.4408920985e-16,1588931.05577,6803939.61639,0.0
1588931.05577,6803939.61639,0.0,1588928.72774,6803922.48003,0.0
1588928.72774,6803922.48003,0.0,1588920.95612,6803923.52354,0.0
1588920.95612,6803923.52354,0.0,1588921.67112,6803928.84854,0.0
1588921.67112,6803928.84854,0.0,1588927.74112,6803927.96854,0.0
1588927.74112,6803927.96854,0.0,1588928.70073,6803934.59860,0.0
1588928.70073,6803934.59860,0.0,1588922.63519,6803935.47651,0.0
1588916.58112,6803936.35854,0.0,1588915.62112,6803929.72854,0.0
1588915.62112,6803929.72854,0.0,1588914.76112,6803929.83854,-4.4408920985e-16
1588914.76112,6803929.83854,-4.4408920985e-16,1588914.06612,6803924.50854,0.0
1588914.06612,6803924.50854,0.0,1588906.46998,6803925.46863,0.0
1588906.46998,6803925.46863,0.0,1588908.88292,6803942.77419,0.0
1588908.88292,6803942.77419,0.0,1588916.48112,6803941.68354,0.0
1588916.48112,6803941.68354,0.0,1588915.73112,6803936.45854,0.0
1588915.73112,6803936.45854,0.0,1588916.58112,6803936.35854,0.0
1588913.20112,6803912.54854,0.0,1588914.12112,6803919.05854,0.0
1588914.12112,6803919.05854,0.0,1588920.24112,6803918.19854,0.0
1588920.24112,6803918.19854,0.0,1588926.36112,6803917.33854,4.4408920985e-16
1588926.36112,6803917.33854,4.4408920985e-16,1588925.44112,6803910.81854,0.0
1588925.44112,6803910.81854,0.0,1588919.35112,6803911.67854,0.0
1588919.35112,6803911.67854,0.0,1588913.20112,6803912.54854,0.0
1588923.13112,6803893.84854,0.0,1588916.89113,6803894.68854,0.0
1588916.89113,6803894.68854,0.0,1588910.91112,6803895.48854,-4.4408920985e-16
1588910.91112,6803895.48854,-4.4408920985e-16,1588911.75112,6803901.75854,0.0
1588911.75112,6803901.75854,0.0,1588917.92111,6803900.92854,0.0
1588917.92111,6803900.92854,0.0,1588923.97112,6803900.11854,4.4408920985e-16
1588923.97112,6803900.11854,4.4408920985e-16,1588923.13112,6803893.84854,0.0
1588914.12112,6803919.05854,0.0,1588913.20112,6803912.54854,0.0
1588913.20112,6803912.54854,0.0,1588912.45112,6803912.65854,0.0
1588912.45112,6803912.65854,0.0,1588911.74612,6803907.24854,4.4408920985e-16
1588911.74612,6803907.24854,4.4408920985e-16,1588904.07859,6803908.31764,0.0
1588904.07859,6803908.31764,0.0,1588906.46998,6803925.46863,0.0
1588906.46998,6803925.46863,0.0,1588914.06612,6803924.50854,-4.4408920985e-16
1588914.06612,6803924.50854,-4.4408920985e-16,1588913.37112,6803919.17854,4.4408920985e-16
1588913.37112,6803919.17854,4.4408920985e-16,1588914.12112,6803919.05854,0.0
1588920.24112,6803918.19854,0.0,1588920.95612,6803923.52354,0.0
1588920.95612,6803923.52354,0.0,1588928.72774,6803922.48003,-4.4408920985e-16
1588928.72774,6803922.48003,-4.4408920985e-16,1588926.38998,6803905.27210,0.0
1588926.38998,6803905.27210,0.0,1588918.63612,6803906.30354,0.0
1588918.63612,6803906.30354,0.0,1588919.35112,6803911.67854,0.0
1588919.35112,6803911.67854,0.0,1588925.44112,6803910.81854,0.0
1588925.44112,6803910.81854,0.0,1588926.36112,6803917.33854,0.0
1588926.36112,6803917.33854,0.0,1588920.24112,6803918.19854,0.0
1588916.22112,6803889.83854,0.0,1588916.89113,6803894.68854,0.0
1588916.89113,6803894.68854,0.0,1588923.13112,6803893.84854,0.0
1588923.13112,6803893.84854,0.0,1588923.97112,6803900.11854,4.4408920985e-16
1588923.97112,6803900.11854,4.4408920985e-16,1588917.92112,6803900.92854,0.0
1588917.92112,6803900.92854,0.0,1588918.63612,6803906.30354,0.0
1588918.63612,6803906.30354,0.0,1588926.38998,6803905.27210,0.0
1588926.38998,6803905.27210,0.0,1588924.14112,6803888.71854,0.0
1588924.14112,6803888.71854,0.0,1588916.22112,6803889.83854,0.0
1588901.77112,6803891.76854,4.4408920985e-16,1588904.07859,6803908.31764,-4.4408920985e-16
1588904.07859,6803908.31764,-4.4408920985e-16,1588911.74612,6803907.24854,0.0
1588911.74612,6803907.24854,0.0,1588911.04112,6803901.83854,0.0
1588911.04112,6803901.83854,0.0,1588911.75112,6803901.75854,0.0
1588911.75112,6803901.75854,0.0,1588910.90790,6803895.49029,0.0
1588910.90790,6803895.49029,0.0,1588910.21112,6803895.61854,0.0
1588910.21112,6803895.61854,0.0,1588909.59112,6803890.74854,0.0
1588909.59112,6803890.74854,0.0,1588901.77112,6803891.76854,4.4408920985e-16
1589020.00112,6803893.08854,2.22044604925e-16,1589020.51112,6803897.08854,2.22044604925e-16
1589020.51112,6803897.08854,2.22044604925e-16,1589016.21112,6803897.64854,2.22044604925e-16
1589016.21112,6803897.64854,2.22044604925e-16,1589015.64112,6803893.22854,-2.22044604925e-16
1589015.64112,6803893.22854,-2.22044604925e-16,1589009.86112,6803893.98854,4.4408920985e-16
1589009.86112,6803893.98854,4.4408920985e-16,1589009.44112,6803894.34854,0.0
1589009.44112,6803894.34854,0.0,1589011.80666,6803911.69359,2.22044604925e-16
1589011.80666,6803911.69359,2.22044604925e-16,1589018.04049,6803910.96319,4.4408920985e-16
1589018.04049,6803910.96319,4.4408920985e-16,1589017.61112,6803907.29854,0.0
1589017.61112,6803907.29854,0.0,1589022.03112,6803906.77854,0.0
1589022.03112,6803906.77854,0.0,1589022.46112,6803910.44354,4.4408920985e-16
1589022.46112,6803910.44354,4.4408920985e-16,1589028.78831,6803909.70120,0.0
1589028.78831,6803909.70120,0.0,1589026.37498,6803892.27066,2.22044604925e-16
1589026.37498,6803892.27066,2.22044604925e-16,1589020.00112,6803893.08854,2.22044604925e-16
1589024.80612,6803927.54354,-2.22044604925e-16,1589025.27112,6803931.35854,2.22044604925e-16
1589025.27112,6803931.35854,2.22044604925e-16,1589020.79112,6803931.90854,0.0
1589020.79112,6803931.90854,0.0,1589020.32565,6803928.08965,2.22044604925e-16
1589020.32565,6803928.08965,2.22044604925e-16,1589014.14551,6803928.84293,-2.22044604925e-16
1589014.14551,6803928.84293,-2.22044604925e-16,1589016.48112,6803945.96854,2.22044604925e-16
1589016.48112,6803945.96854,2.22044604925e-16,1589017.15112,6803946.10854,0.0
1589017.15112,6803946.10854,0.0,1589022.75112,6803945.37854,2.22044604925e-16
1589022.75112,6803945.37854,2.22044604925e-16,1589022.26112,6803941.72854,2.22044604925e-16
1589022.26112,6803941.72854,2.22044604925e-16,1589026.62112,6803941.13854,2.22044604925e-16
1589026.62112,6803941.13854,2.22044604925e-16,1589027.03112,6803944.23854,2.22044604925e-16
1589027.03112,6803944.23854,2.22044604925e-16,1589033.45137,6803943.38054,2.22044604925e-16
1589033.45137,6803943.38054,2.22044604925e-16,1589031.15158,6803926.77011,0.0
1589031.15158,6803926.77011,0.0,1589024.80612,6803927.54354,-2.22044604925e-16
1588949.39112,6803961.89854,2.22044604925e-16,1588953.25112,6803961.34854,2.22044604925e-16
1588953.25112,6803961.34854,2.22044604925e-16,1588953.71953,6803965.03604,4.4408920985e-16
