x1,y1,z1,x2,y2,z2
1588953.71953,6803965.03604,4.4408920985e-16,1588949.92112,6803965.51854,2.22044604925e-16
1588949.92112,6803965.51854,2.22044604925e-16,1588950.73112,6803972.11854,0.0
1588950.73112,6803972.11854,0.0,1588967.41468,6803969.85165,-4.4408920985e-16
1588967.41468,6803969.85165,-4.4408920985e-16,1588966.54589,6803963.46232,0.0
1588966.54589,6803963.46232,0.0,1588964.82112,6803963.70854,0.0
1588964.82112,6803963.70854,0.0,1588964.69112,6803962.78854,0.0
1588964.69112,6803962.78854,0.0,1588962.39112,6803963.10854,0.0
1588962.39112,6803963.10854,0.0,1588962.09112,6803960.88854,4.4408920985e-16
1588962.09112,6803960.88854,4.4408920985e-16,1588964.45112,6803960.56854,4.4408920985e-16
1588964.45112,6803960.56854,4.4408920985e-16,1588964.32112,6803959.68854,2.22044604925e-16
1588964.32112,6803959.68854,2.22044604925e-16,1588965.99612,6803959.45854,2.22044604925e-16
1588965.99612,6803959.45854,2.22044604925e-16,1588965.10796,6803952.99039,0.0
1588965.10796,6803952.99039,0.0,1588948.47112,6803955.25854,4.4408920985e-16
1588948.47112,6803955.25854,4.4408920985e-16,1588949.39112,6803961.89854,2.22044604925e-16
1588966.54589,6803963.46232,2.22044604925e-16,1588967.41468,6803969.85165,-4.4408920985e-16
1588967.41468,6803969.85165,-4.4408920985e-16,1588983.31987,6803967.68894,0.0
1588983.31987,6803967.68894,0.0,1588982.49819,6803961.22659,2.22044604925e-16
1588982.49819,6803961.22659,2.22044604925e-16,1588979.59162,6803961.59848,0.0
1588979.59162,6803961.59848,0.0,1588979.08112,6803957.60854,0.0
1588979.08112,6803957.60854,0.0,1588981.99112,6803957.23854,0.0
1588981.99112,6803957.23854,0.0,1588981.17180,6803950.79473,-4.4408920985e-16
1588981.17180,6803950.79473,-4.4408920985e-16,1588965.10796,6803952.99039,-4.4408920985e-16
1588965.10796,6803952.99039,-4.4408920985e-16,1588965.99612,6803959.45854,-2.22044604925e-16
1588965.99612,6803959.45854,-2.22044604925e-16,1588967.67112,6803959.22854,-4.4408920985e-16
1588967.67112,6803959.22854,-4.4408920985e-16,1588967.79112,6803960.12854,-4.4408920985e-16
1588967.79112,6803960.12854,-4.4408920985e-16,1588970.05112,6803959.80854,-4.4408920985e-16
1588970.05112,6803959.80854,-4.4408920985e-16,1588970.35112,6803961.97854,0.0
1588970.35112,6803961.97854,0.0,1588968.09112,6803962.29854,2.22044604925e-16
1588968.09112,6803962.29854,2.22044604925e-16,1588968.22112,6803963.23854,-4.4408920985e-16
1588968.22112,6803963.23854,-4.4408920985e-16,1588966.54589,6803963.46232,2.22044604925e-16
1588982.49819,6803961.22659,0.0,1588983.31987,6803967.68894,0.0
1588983.31987,6803967.68894,0.0,1589000.79010,6803965.31343,0.0
1589000.79010,6803965.31343,0.0,1588999.91246,6803958.85898,2.22044604925e-16
1588999.91246,6803958.85898,2.22044604925e-16,1588996.87112,6803959.26854,2.22044604925e-16
1588996.87112,6803959.26854,2.22044604925e-16,1588996.33112,6803955.25854,4.4408920985e-16
1588996.33112,6803955.25854,4.4408920985e-16,1588999.36959,6803954.84736,2.22044604925e-16
1588999.36959,6803954.84736,2.22044604925e-16,1588998.50064,6803948.42617,-2.22044604925e-16
1588998.50064,6803948.42617,-2.22044604925e-16,1588981.17180,6803950.79473,-2.22044604925e-16
1588981.17180,6803950.79473,-2.22044604925e-16,1588981.99112,6803957.23854,4.4408920985e-16
1588981.99112,6803957.23854,4.4408920985e-16,1588984.90112,6803956.86854,0.0
1588984.90112,6803956.86854,0.0,1588985.02112,6803957.81854,2.22044604925e-16
1588985.02112,6803957.81854,2.22044604925e-16,1588987.36112,6803957.51854,0.0
1588987.36112,6803957.51854,0.0,1588987.62112,6803959.59854,2.22044604925e-16
1588987.62112,6803959.59854,2.22044604925e-16,1588985.40112,6803959.87854,0.0
1588985.40112,6803959.87854,0.0,1588985.53112,6803960.83854,0.0
1588985.53112,6803960.83854,0.0,1588982.49819,6803961.22659,0.0
1588999.93289,6803958.86173,4.4408920985e-16,1589000.79010,6803965.31343,0.0
1589000.79010,6803965.31343,0.0,1589019.38348,6803962.78565,0.0
1589019.38348,6803962.78565,0.0,1589018.53697,6803956.50586,2.22044604925e-16
1589018.53697,6803956.50586,2.22044604925e-16,1589013.95112,6803957.11854,0.0
1589013.95112,6803957.11854,0.0,1589013.40112,6803953.00854,-2.22044604925e-16
1589013.40112,6803953.00854,-2.22044604925e-16,1589017.99112,6803952.39854,0.0
1589017.99112,6803952.39854,0.0,1589017.15112,6803946.10854,0.0
1589017.15112,6803946.10854,0.0,1589016.48112,6803945.96854,-4.4408920985e-16
1589016.48112,6803945.96854,-4.4408920985e-16,1588998.50064,6803948.42617,0.0
1588998.50064,6803948.42617,0.0,1588999.36959,6803954.84736,-2.22044604925e-16
1588999.36959,6803954.84736,-2.22044604925e-16,1589002.02112,6803954.48854,4.4408920985e-16
1589002.02112,6803954.48854,4.4408920985e-16,1589002.18112,6803955.45854,0.0
1589002.18112,6803955.45854,0.0,1589004.49112,6803955.14854,-2.22044604925e-16
1589004.49112,6803955.14854,-2.22044604925e-16,1589004.77112,6803957.19854,-2.22044604925e-16
1589004.77112,6803957.19854,-2.22044604925e-16,1589002.45112,6803957.50854,0.0
1589002.45112,6803957.50854,0.0,1589002.59112,6803958.50854,-2.22044604925e-16
1589002.59112,6803958.50854,-2.22044604925e-16,1588999.93289,6803958.86173,4.4408920985e-16
1589035.92112,6803873.83854,0.0,1589038.21843,6803890.57635,0.0
1589038.21843,6803890.57635,0.0,1589044.54112,6803889.70854,2.22044604925e-16
1589044.54112,6803889.70854,2.22044604925e-16,1589044.31112,6803887.95854,0.0
1589044.31112,6803887.95854,0.0,1589045.33112,6803887.82854,2.22044604925e-16
1589045.33112,6803887.82854,2.22044604925e-16,1589044.98112,6803885.22854,0.0
1589044.98112,6803885.22854,0.0,1589047.13112,6803884.94854,0.0
1589047.13112,6803884.94854,0.0,1589047.47112,6803887.47854,2.22044604925e-16
1589047.47112,6803887.47854,2.22044604925e-16,1589048.61112,6803887.34854,2.22044604925e-16
1589048.61112,6803887.34854,2.22044604925e-16,1589048.83112,6803888.98354,4.4408920985e-16
1589048.83112,6803888.98354,4.4408920985e-16,1589055.16368,6803888.11166,0.0
1589055.16368,6803888.11166,0.0,1589052.90112,6803871.67854,0.0
1589052.90112,6803871.67854,0.0,1589045.87112,6803872.56854,-2.22044604925e-16
1589045.87112,6803872.56854,-2.22044604925e-16,1589046.17112,6803874.52854,0.0
1589046.17112,6803874.52854,0.0,1589045.22112,6803874.66854,2.22044604925e-16
1589045.22112,6803874.66854,2.22044604925e-16,1589045.60112,6803877.19854,-4.4408920985e-16
1589045.60112,6803877.19854,-4.4408920985e-16,1589044.54112,6803877.35854,-2.22044604925e-16
1589044.54112,6803877.35854,-2.22044604925e-16,1589044.16112,6803874.86854,-4.4408920985e-16
1589044.16112,6803874.86854,-4.4408920985e-16,1589043.10112,6803875.02854,-2.22044604925e-16
1589043.10112,6803875.02854,-2.22044604925e-16,1589042.84112,6803872.95854,2.22044604925e-16
1589042.84112,6803872.95854,2.22044604925e-16,1589035.92112,6803873.83854,0.0
1589038.21843,6803890.57635,0.0,1589040.50028,6803907.20158,0.0
1589040.50028,6803907.20158,0.0,1589046.86112,6803906.32854,2.22044604925e-16
1589046.86112,6803906.32854,2.22044604925e-16,1589046.56112,6803904.21854,2.22044604925e-16
1589046.56112,6803904.21854,2.22044604925e-16,1589047.60112,6803904.06854,2.22044604925e-16
1589047.60112,6803904.06854,2.22044604925e-16,1589047.24112,6803901.53854,2.22044604925e-16
1589047.24112,6803901.53854,2.22044604925e-16,1589049.47112,6803901.22854,4.4408920985e-16
1589049.47112,6803901.22854,4.4408920985e-16,1589049.83112,6803903.77854,2.22044604925e-16
1589049.83112,6803903.77854,2.22044604925e-16,1589050.88112,6803903.58854,2.22044604925e-16
1589050.88112,6803903.58854,2.22044604925e-16,1589051.18612,6803905.71354,2.22044604925e-16
1589051.18612,6803905.71354,2.22044604925e-16,1589057.46807,6803904.84862,-2.22044604925e-16
1589057.46807,6803904.84862,-2.22044604925e-16,1589055.16368,6803888.11166,2.22044604925e-16
1589055.16368,6803888.11166,2.22044604925e-16,1589048.83112,6803888.98354,0.0
1589048.83112,6803888.98354,0.0,1589049.05112,6803890.61854,0.0
1589049.05112,6803890.61854,0.0,1589048.07112,6803890.74854,-2.22044604925e-16
1589048.07112,6803890.74854,-2.22044604925e-16,1589048.41112,6803893.35854,0.0
1589048.41112,6803893.35854,0.0,1589046.12112,6803893.65854,0.0
1589046.12112,6803893.65854,0.0,1589045.81112,6803891.31854,-4.4408920985e-16
1589045.81112,6803891.31854,-4.4408920985e-16,1589044.77112,6803891.45854,-2.22044604925e-16
1589044.77112,6803891.45854,-2.22044604925e-16,1589044.54112,6803889.70854,0.0
1589044.54112,6803889.70854,0.0,1589038.21843,6803890.57635,0.0
1589040.50028,6803907.20158,2.22044604925e-16,1589042.84295,6803924.26984,2.22044604925e-16
1589042.84295,6803924.26984,2.22044604925e-16,1589049.19112,6803923.39854,6.66133814775e-16
1589049.19112,6803923.39854,6.66133814775e-16,1589048.89112,6803921.28854,2.22044604925e-16
1589048.89112,6803921.28854,2.22044604925e-16,1589049.93112,6803921.13854,0.0
1589049.93112,6803921.13854,0.0,1589049.57112,6803918.60854,0.0
1589049.57112,6803918.60854,0.0,1589051.80112,6803918.29854,0.0
1589051.80112,6803918.29854,0.0,1589052.16112,6803920.84854,0.0
1589052.16112,6803920.84854,0.0,1589053.21112,6803920.65854,2.22044604925e-16
1589053.21112,6803920.65854,2.22044604925e-16,1589053.51612,6803922.78354,-2.22044604925e-16
1589053.51612,6803922.78354,-2.22044604925e-16,1589059.81794,6803921.91589,0.0
1589059.81794,6803921.91589,0.0,1589057.46807,6803904.84862,0.0
1589057.46807,6803904.84862,0.0,1589051.18612,6803905.71354,-2.22044604925e-16
1589051.18612,6803905.71354,-2.22044604925e-16,1589051.49112,6803907.83854,-4.4408920985e-16
1589051.49112,6803907.83854,-4.4408920985e-16,1589050.37112,6803907.99854,0.0
1589050.37112,6803907.99854,0.0,1589050.73112,6803910.48854,0.0
1589050.73112,6803910.48854,0.0,1589048.60112,6803910.78854,-2.22044604925e-16
1589048.60112,6803910.78854,-2.22044604925e-16,1589048.25112,6803908.28854,4.4408920985e-16
1589048.25112,6803908.28854,4.4408920985e-16,1589047.16112,6803908.43854,0.0
1589047.16112,6803908.43854,0.0,1589046.86112,6803906.32854,-2.22044604925e-16
1589046.86112,6803906.32854,-2.22044604925e-16,1589040.50028,6803907.20158,2.22044604925e-16
1589042.84295,6803924.26984,-2.22044604925e-16,1589045.20947,6803941.51196,4.4408920985e-16
1589045.20947,6803941.51196,4.4408920985e-16,1589051.53192,6803940.64419,0.0
1589051.53192,6803940.64419,0.0,1589051.23112,6803938.52854,2.22044604925e-16
1589051.23112,6803938.52854,2.22044604925e-16,1589052.27112,6803938.37854,0.0
1589052.27112,6803938.37854,0.0,1589051.91112,6803935.84854,-4.4408920985e-16
1589051.91112,6803935.84854,-4.4408920985e-16,1589054.14112,6803935.53854,0.0
1589054.14112,6803935.53854,0.0,1589054.50112,6803938.08854,2.22044604925e-16
1589054.50112,6803938.08854,2.22044604925e-16,1589055.55112,6803937.89854,-2.22044604925e-16
1589055.55112,6803937.89854,-2.22044604925e-16,1589055.85612,6803940.02354,2.22044604925e-16
1589055.85612,6803940.02354,2.22044604925e-16,1589062.18597,6803939.11502,2.22044604925e-16
1589062.18597,6803939.11502,2.22044604925e-16,1589059.81794,6803921.91589,2.22044604925e-16
1589059.81794,6803921.91589,2.22044604925e-16,1589053.51612,6803922.78354,2.22044604925e-16
1589053.51612,6803922.78354,2.22044604925e-16,1589053.82112,6803924.90854,0.0
1589053.82112,6803924.90854,0.0,1589052.70112,6803925.06854,2.22044604925e-16
1589052.70112,6803925.06854,2.22044604925e-16,1589053.06112,6803927.55854,4.4408920985e-16
1589053.06112,6803927.55854,4.4408920985e-16,1589050.93112,6803927.85854,2.22044604925e-16
1589050.93112,6803927.85854,2.22044604925e-16,1589050.58112,6803925.35854,4.4408920985e-16
1589050.58112,6803925.35854,4.4408920985e-16,1589049.49112,6803925.50854,-2.22044604925e-16
1589049.49112,6803925.50854,-2.22044604925e-16,1589049.19112,6803923.39854,2.22044604925e-16
1589049.19112,6803923.39854,2.22044604925e-16,1589042.84295,6803924.26984,-2.22044604925e-16
1589045.20947,6803941.51196,0.0,1589047.57112,6803958.71854,0.0
1589047.57112,6803958.71854,0.0,1589054.42112,6803957.79854,4.4408920985e-16
1589054.42112,6803957.79854,4.4408920985e-16,1589054.12112,6803955.43854,0.0
1589054.12112,6803955.43854,0.0,1589055.14112,6803955.31854,0.0
1589055.14112,6803955.31854,0.0,1589054.82112,6803952.78854,0.0
1589054.82112,6803952.78854,0.0,1589055.97112,6803952.63854,0.0
1589055.97112,6803952.63854,0.0,1589056.30112,6803955.22854,2.22044604925e-16
1589056.30112,6803955.22854,2.22044604925e-16,1589057.47112,6803955.08854,2.22044604925e-16
1589057.47112,6803955.08854,2.22044604925e-16,1589057.74112,6803957.35854,2.22044604925e-16
1589057.74112,6803957.35854,2.22044604925e-16,1589064.57112,6803956.43854,2.22044604925e-16
1589064.57112,6803956.43854,2.22044604925e-16,1589062.18597,6803939.11502,0.0
1589062.18597,6803939.11502,0.0,1589055.85612,6803940.02354,-4.4408920985e-16
1589055.85612,6803940.02354,-4.4408920985e-16,1589056.16112,6803942.14854,0.0
1589056.16112,6803942.14854,0.0,1589055.04112,6803942.30854,0.0
1589055.04112,6803942.30854,0.0,1589055.40112,6803944.79854,0.0
1589055.40112,6803944.79854,0.0,1589053.27112,6803945.09854,0.0
1589053.27112,6803945.09854,0.0,1589052.92112,6803942.59854,-2.22044604925e-16
1589052.92112,6803942.59854,-2.22044604925e-16,1589051.83112,6803942.74854,-4.4408920985e-16
1589051.83112,6803942.74854,-4.4408920985e-16,1589051.53192,6803940.64419,4.4408920985e-16
1589051.53192,6803940.64419,4.4408920985e-16,1589045.20947,6803941.51196,0.0
1589011.80666,6803911.69359,0.0,1589014.14551,6803928.84293,0.0
1589014.14551,6803928.84293,0.0,1589020.32565,6803928.08965,-2.22044604925e-16
1589020.32565,6803928.08965,-2.22044604925e-16,1589019.86112,6803924.27854,-2.22044604925e-16
1589019.86112,6803924.27854,-2.22044604925e-16,1589024.34112,6803923.72854,-2.22044604925e-16
1589024.34112,6803923.72854,-2.22044604925e-16,1589024.80612,6803927.54354,-2.22044604925e-16
1589024.80612,6803927.54354,-2.22044604925e-16,1589031.15158,6803926.77011,2.22044604925e-16
1589031.15158,6803926.77011,2.22044604925e-16,1589028.78831,6803909.70120,0.0
1589028.78831,6803909.70120,0.0,1589022.46112,6803910.44354,2.22044604925e-16
1589022.46112,6803910.44354,2.22044604925e-16,1589022.89112,6803914.10854,4.4408920985e-16
1589022.89112,6803914.10854,4.4408920985e-16,1589018.47112,6803914.63854,2.22044604925e-16
1589018.47112,6803914.63854,2.22044604925e-16,1589018.04112,6803910.96854,0.0
1589018.04112,6803910.96854,0.0,1589011.80666,6803911.69359,0.0
1589022.03112,6803953.55854,-2.22044604925e-16,1589021.04112,6803953.68854,-2.22044604925e-16
1589021.04112,6803953.68854,-2.22044604925e-16,1589021.36112,6803956.12854,-4.4408920985e-16
1589021.36112,6803956.12854,-4.4408920985e-16,1589018.53697,6803956.50586,-2.22044604925e-16
1589018.53697,6803956.50586,-2.22044604925e-16,1589019.38348,6803962.78565,-2.22044604925e-16
1589019.38348,6803962.78565,-2.22044604925e-16,1589035.83112,6803960.56854,-4.4408920985e-16
1589035.83112,6803960.56854,-4.4408920985e-16,1589033.45137,6803943.38054,-2.22044604925e-16
1589033.45137,6803943.38054,-2.22044604925e-16,1589024.86112,6803944.52854,0.0
1589024.86112,6803944.52854,0.0,1589025.58112,6803949.83854,-2.22044604925e-16
1589025.58112,6803949.83854,-2.22044604925e-16,1589024.31112,6803950.00854,-2.22044604925e-16
1589024.31112,6803950.00854,-2.22044604925e-16,1589024.57112,6803951.95854,-2.22044604925e-16
1589024.57112,6803951.95854,-2.22044604925e-16,1589021.86112,6803952.31854,-2.22044604925e-16
1589021.86112,6803952.31854,-2.22044604925e-16,1589022.03112,6803953.55854,-2.22044604925e-16
1589015.69112,6803886.34854,-2.22044604925e-16,1589015.93112,6803888.27854,-2.22044604925e-16
1589015.93112,6803888.27854,-2.22044604925e-16,1589017.07112,6803888.13854,-4.4408920985e-16
1589017.07112,6803888.13854,-4.4408920985e-16,1589017.74112,6803893.37854,-2.22044604925e-16
1589017.74112,6803893.37854,-2.22044604925e-16,1589026.37498,6803892.27066,0.0
1589026.37498,6803892.27066,0.0,1589023.97112,6803874.90854,-2.22044604925e-16
1589023.97112,6803874.90854,-2.22044604925e-16,1589007.36766,6803877.21114,2.22044604925e-16
1589007.36766,6803877.21114,2.22044604925e-16,1589008.17112,6803883.57854,2.22044604925e-16
1589008.17112,6803883.57854,2.22044604925e-16,1589011.34112,6803883.17854,0.0
1589011.34112,6803883.17854,0.0,1589011.66112,6803885.67854,-2.22044604925e-16
1589011.66112,6803885.67854,-2.22044604925e-16,1589012.69112,6803885.54854,-2.22044604925e-16
1589012.69112,6803885.54854,-2.22044604925e-16,1589012.84112,6803886.71854,-2.22044604925e-16
1589012.84112,6803886.71854,-2.22044604925e-16,1589015.69112,6803886.34854,-2.22044604925e-16
1588941.51112,6803903.41854,0.0,1588957.97313,6803901.28421,2.22044604925e-16
1588957.97313,6803901.28421,2.22044604925e-16,1588957.14948,6803894.86972,0.0
1588957.14948,6803894.86972,0.0,1588955.60112,6803895.06854,0.0
1588955.60112,6803895.06854,0.0,1588955.47112,6803894.02854,0.0
1588955.47112,6803894.02854,0.0,1588952.97112,6803894.34854,-4.4408920985e-16
1588952.97112,6803894.34854,-4.4408920985e-16,1588952.73112,6803892.48854,2.22044604925e-16
1588952.73112,6803892.48854,2.22044604925e-16,1588955.22112,6803892.15854,0.0
1588955.22112,6803892.15854,0.0,1588955.08112,6803891.08854,0.0
1588955.08112,6803891.08854,0.0,1588956.62612,6803890.88854,-2.22044604925e-16
1588956.62612,6803890.88854,-2.22044604925e-16,1588955.76985,6803884.29039,-6.66133814775e-16
1588955.76985,6803884.29039,-6.66133814775e-16,1588939.07112,6803886.52854,-2.22044604925e-16
1588939.07112,6803886.52854,-2.22044604925e-16,1588940.08112,6803893.39854,0.0
1588940.08112,6803893.39854,0.0,1588943.91112,6803892.86854,2.22044604925e-16
1588943.91112,6803892.86854,2.22044604925e-16,1588944.40112,6803896.38854,-6.66133814775e-16
1588944.40112,6803896.38854,-6.66133814775e-16,1588940.59415,6803896.88815,-2.22044604925e-16
1588940.59415,6803896.88815,-2.22044604925e-16,1588941.51112,6803903.41854,0.0
1588957.97313,6803901.28421,2.22044604925e-16,1588975.55870,6803899.01135,-2.22044604925e-16
1588975.55870,6803899.01135,-2.22044604925e-16,1588974.73013,6803892.48367,-4.4408920985e-16
1588974.73013,6803892.48367,-4.4408920985e-16,1588970.20112,6803893.05854,-2.22044604925e-16
1588970.20112,6803893.05854,-2.22044604925e-16,1588969.69112,6803889.04854,0.0
1588969.69112,6803889.04854,0.0,1588974.22112,6803888.47354,0.0
1588974.22112,6803888.47354,0.0,1588973.38968,6803881.92327,0.0
1588973.38968,6803881.92327,0.0,1588955.77195,6803884.29011,-2.22044604925e-16
1588955.77195,6803884.29011,-2.22044604925e-16,1588956.62612,6803890.88854,-2.22044604925e-16
1588956.62612,6803890.88854,-2.22044604925e-16,1588958.25112,6803890.67854,0.0
1588958.25112,6803890.67854,0.0,1588958.38112,6803891.66854,-4.4408920985e-16
1588958.38112,6803891.66854,-4.4408920985e-16,1588960.87112,6803891.34854,-4.4408920985e-16
1588960.87112,6803891.34854,-4.4408920985e-16,1588961.12112,6803893.24854,0.0
1588961.12112,6803893.24854,0.0,1588958.71112,6803893.56854,0.0
1588958.71112,6803893.56854,0.0,1588958.85112,6803894.64854,-2.22044604925e-16
1588958.85112,6803894.64854,-2.22044604925e-16,1588957.14161,6803894.87074,-2.22044604925e-16
1588957.14161,6803894.87074,-2.22044604925e-16,1588957.97313,6803901.28421,2.22044604925e-16
1588975.55870,6803899.01135,0.0,1588992.40112,6803896.69354,-2.22044604925e-16
1588992.40112,6803896.69354,-2.22044604925e-16,1588991.66640,6803890.13918,2.22044604925e-16
1588991.66640,6803890.13918,2.22044604925e-16,1588986.08112,6803890.89854,4.4408920985e-16
1588986.08112,6803890.89854,4.4408920985e-16,1588985.53112,6803886.88854,2.22044604925e-16
1588985.53112,6803886.88854,2.22044604925e-16,1588991.12112,6803886.12854,0.0
1588991.12112,6803886.12854,0.0,1588990.21434,6803879.58999,-4.4408920985e-16
1588990.21434,6803879.58999,-4.4408920985e-16,1588973.38968,6803881.92327,0.0
1588973.38968,6803881.92327,0.0,1588974.22112,6803888.47354,-2.22044604925e-16
1588974.22112,6803888.47354,-2.22044604925e-16,1588978.75112,6803887.89854,2.22044604925e-16
1588978.75112,6803887.89854,2.22044604925e-16,1588979.26013,6803891.90867,-6.66133814775e-16
1588979.26013,6803891.90867,-6.66133814775e-16,1588974.73112,6803892.48354,-4.4408920985e-16
1588974.73112,6803892.48354,-4.4408920985e-16,1588975.55870,6803899.01135,0.0
1588992.40112,6803896.69354,0.0,1589009.44112,6803894.34854,0.0
1589009.44112,6803894.34854,0.0,1589009.86112,6803893.98854,2.22044604925e-16
1589009.86112,6803893.98854,2.22044604925e-16,1589009.04112,6803887.64854,2.22044604925e-16
1589009.04112,6803887.64854,2.22044604925e-16,1589003.79112,6803888.31854,-4.4408920985e-16
1589003.79112,6803888.31854,-4.4408920985e-16,1589003.30112,6803884.47854,-4.4408920985e-16
1589003.30112,6803884.47854,-4.4408920985e-16,1589008.21112,6803883.84854,4.4408920985e-16
1589008.21112,6803883.84854,4.4408920985e-16,1589008.17112,6803883.57854,0.0
1589008.17112,6803883.57854,0.0,1589007.36766,6803877.21114,2.22044604925e-16
1589007.36766,6803877.21114,2.22044604925e-16,1588990.23183,6803879.58757,0.0
1588990.23183,6803879.58757,0.0,1588991.12112,6803886.12854,-4.4408920985e-16
1588991.12112,6803886.12854,-4.4408920985e-16,1588996.71112,6803885.36854,-4.4408920985e-16
1588996.71112,6803885.36854,-4.4408920985e-16,1588997.26112,6803889.37854,-4.4408920985e-16
1588997.26112,6803889.37854,-4.4408920985e-16,1588991.66640,6803890.13918,2.22044604925e-16
1588991.66640,6803890.13918,2.22044604925e-16,1588992.40112,6803896.69354,0.0