point,x,y,z
point_0,1588887.0,6803991.5,0.6
point_1,1588886.5,6803988.0,0.6
point_2,1588886.25,6803985.0,0.6
point_3,1588885.75,6803982.0,0.6
point_4,1588885.5,6803979.5,0.6
point_5,1588885.125,6803976.0,0.6
point_6,1588884.75,6803973.0,0.6
point_7,1588884.25,6803970.0,0.6
point_8,1588883.75,6803967.5,0.6
point_9,1588883.5,6803964.0,0.6
point_10,1588883.125,6803961.0,0.6
point_11,1588882.75,6803958.0,0.6
point_12,1588882.25,6803955.0,0.6
point_13,1588882.0,6803952.0,0.6
point_14,1588881.5,6803949.0,0.6
point_15,1588881.125,6803945.5,0.6
point_16,1588880.75,6803943.0,0.6
point_17,1588880.25,6803939.5,0.6
point_18,1588880.0,6803937.0,0.6
point_19,1588879.5,6803933.5,0.6
point_20,1588879.25,6803931.0,0.6
point_21,1588878.75,6803927.5,0.6
point_22,1588878.5,6803925.0,0.6
point_23,1588878.125,6803921.5,0.6
point_24,1588877.625,6803918.0,0.6
point_25,1588877.25,6803915.5,0.6
point_26,1588876.75,6803912.0,0.6
point_27,1588876.5,6803909.0,0.6
point_28,1588876.125,6803906.0,0.6
point_29,1588875.75,6803903.5,0.6
point_30,1588875.25,6803900.0,0.6
point_31,1588875.0,6803897.0,0.6
point_32,1588874.5,6803894.0,0.6
point_33,1588874.125,6803891.5,0.6
point_34,1588873.75,6803888.0,0.6
point_35,1588873.25,6803885.0,0.6
point_36,1588873.0,6803882.0,0.6
point_37,1588890.0,6803991.0,0.6
point_38,1588889.5,6803988.0,0.6
point_39,1588889.25,6803985.0,0.6
point_40,1588888.75,6803981.5,0.6
point_41,1588888.5,6803979.0,0.6
point_42,1588888.125,6803975.5,0.6
point_43,1588887.625,6803973.0,0.6
point_44,1588887.25,6803969.5,0.6
point_45,1588886.75,6803967.0,0.6
point_46,1588886.5,6803963.5,0.6
point_47,1588886.125,6803961.0,0.6
point_48,1588885.75,6803957.5,0.6
point_49,1588885.25,6803955.0,0.6
point_50,1588885.0,6803951.5,0.6
point_51,1588884.5,6803949.0,0.6
point_52,1588884.125,6803945.0,0.6
point_53,1588883.75,6803942.0,0.6
point_54,1588883.25,6803939.5,0.6
point_55,1588883.0,6803936.0,0.6
point_56,1588882.5,6803933.0,0.6
point_57,1588882.125,6803930.0,0.6
point_58,1588881.75,6803927.5,0.6
point_59,1588881.25,6803924.0,0.6
point_60,1588881.0,6803921.0,0.6
point_61,1588880.5,6803918.0,0.6
point_62,1588880.25,6803915.5,0.6
point_63,1588879.75,6803912.0,0.6
point_64,1588879.5,6803909.0,0.6
point_65,1588879.125,6803906.0,0.6
point_66,1588878.625,6803903.0,0.6
point_67,1588878.25,6803899.5,0.6
point_68,1588877.75,6803897.0,0.6
point_69,1588877.5,6803893.5,0.6
point_70,1588877.125,6803891.0,0.6
point_71,1588876.75,6803887.5,0.6
point_72,1588876.25,6803885.0,0.6
point_73,1588875.75,6803881.5,0.6
point_74,1588893.0,6803991.0,0.6
point_75,1588892.5,6803987.5,0.6
point_76,1588892.25,6803985.0,0.6
point_77,1588891.75,6803981.5,0.6
point_78,1588891.5,6803978.0,0.6
point_79,1588891.125,6803975.5,0.6
point_80,1588890.625,6803972.0,0.6
point_81,1588890.25,6803969.0,0.6
point_82,1588889.75,6803966.0,0.6
point_83,1588889.5,6803963.5,0.6
point_84,1588889.125,6803960.0,0.6
point_85,1588888.625,6803957.0,0.6
point_86,1588888.25,6803954.0,0.6
point_87,1588887.75,6803951.5,0.6
point_88,1588887.5,6803948.0,0.6
point_89,1588887.125,6803945.0,0.6
point_90,1588886.75,6803942.0,0.6
point_91,1588886.25,6803939.0,0.6
point_92,1588886.0,6803936.0,0.6
point_93,1588885.5,6803933.0,0.6
point_94,1588885.125,6803929.5,0.6
point_95,1588884.75,6803927.0,0.6
point_96,1588884.25,6803923.5,0.6
point_97,1588884.0,6803921.0,0.6
point_98,1588883.5,6803917.5,0.6
point_99,1588883.125,6803915.0,0.6
point_100,1588882.75,6803911.5,0.6
point_101,1588882.25,6803909.0,0.6
point_102,1588882.0,6803905.5,0.6
point_103,1588881.5,6803902.0,0.6
point_104,1588881.25,6803899.5,0.6
point_105,1588880.75,6803896.0,0.6
point_106,1588880.25,6803893.0,0.6
point_107,1588880.125,6803890.0,0.6
point_108,1588879.625,6803887.5,0.6
point_109,1588879.25,6803884.0,0.6
point_110,1588878.75,6803881.0,0.6
point_111,1588896.0,6803990.0,0.6
point_112,1588895.5,6803987.5,0.6
point_113,1588895.25,6803984.0,0.6
point_114,1588894.75,6803981.0,0.6
point_115,1588894.5,6803978.0,0.6
point_116,1588894.0,6803975.0,0.6
point_117,1588893.5,6803972.0,0.6
point_118,1588893.25,6803969.0,0.6
point_119,1588892.75,6803965.5,0.6
point_120,1588892.5,6803963.0,0.6
point_121,1588892.125,6803959.5,0.6
point_122,1588891.625,6803957.0,0.6
point_123,1588891.25,6803953.5,0.6
point_124,1588890.75,6803951.0,0.6
point_125,1588890.5,6803947.5,0.6
point_126,1588890.125,6803945.0,0.6
point_127,1588889.625,6803941.5,0.6
point_128,1588889.25,6803939.0,0.6
point_129,1588888.75,6803935.5,0.6
point_130,1588888.5,6803933.0,0.6
point_131,1588888.125,6803929.0,0.6
point_132,1588887.75,6803926.0,0.6
point_133,1588887.25,6803923.5,0.6
point_134,1588886.75,6803920.0,0.6
point_135,1588886.5,6803917.0,0.6
point_136,1588886.125,6803914.0,0.6
point_137,1588885.75,6803911.5,0.6
point_138,1588885.25,6803908.0,0.6
point_139,1588885.0,6803905.0,0.6
point_140,1588884.5,6803902.0,0.6
point_141,1588884.125,6803899.5,0.6
point_142,1588883.75,6803896.0,0.6
point_143,1588883.25,6803893.0,0.6
point_144,1588883.0,6803890.0,0.6
point_145,1588882.5,6803887.0,0.6
point_146,1588882.125,6803883.5,0.6
point_147,1588881.75,6803881.0,0.6
point_148,1588899.0,6803989.5,0.6
point_149,1588898.5,6803987.0,0.6
point_150,1588898.25,6803983.5,0.6
point_151,1588897.75,6803981.0,0.6
point_152,1588897.375,6803977.5,0.6
point_153,1588897.0,6803975.0,0.6
point_154,1588896.5,6803971.5,0.6
point_155,1588896.25,6803969.0,0.6
point_156,1588895.75,6803965.5,0.6
point_157,1588895.5,6803962.0,0.6
point_158,1588895.0,6803959.5,0.6
point_159,1588894.5,6803956.0,0.6
point_160,1588894.25,6803953.0,0.6
point_161,1588893.75,6803950.0,0.6
point_162,1588893.5,6803947.5,0.6
point_163,1588893.125,6803944.0,0.6
point_164,1588892.625,6803941.0,0.6
point_165,1588892.25,6803938.0,0.6
point_166,1588891.75,6803935.5,0.6
point_167,1588891.5,6803932.0,0.6
point_168,1588891.125,6803929.0,0.6
point_169,1588890.625,6803926.0,0.6
point_170,1588890.25,6803923.0,0.6
point_171,1588889.75,6803920.0,0.6
point_172,1588889.5,6803917.0,0.6
point_173,1588889.125,6803913.5,0.6
point_174,1588888.625,6803911.0,0.6
point_175,1588888.25,6803907.5,0.6
point_176,1588887.75,6803905.0,0.6
point_177,1588887.5,6803901.5,0.6
point_178,1588887.125,6803899.0,0.6
point_179,1588886.625,6803895.5,0.6
point_180,1588886.25,6803893.0,0.6
point_181,1588885.75,6803889.5,0.6
point_182,1588885.5,6803887.0,0.6
point_183,1588885.125,6803883.5,0.6
point_184,1588884.625,6803880.0,0.6
point_185,1588902.0,6803989.0,0.6
point_186,1588901.5,6803986.0,0.6
point_187,1588901.25,6803983.5,0.6
point_188,1588900.75,6803980.0,0.6
point_189,1588900.25,6803977.0,0.6
point_190,1588900.0,6803974.0,0.6
point_191,1588899.5,6803971.5,0.6
point_192,1588899.25,6803968.0,0.6
point_193,1588898.75,6803965.0,0.6
point_194,1588898.25,6803962.0,0.6
point_195,1588898.0,6803959.0,0.6
point_196,1588897.5,6803956.0,0.6
point_197,1588897.25,6803953.0,0.6
point_198,1588896.75,6803949.5,0.6
point_199,1588896.25,6803947.0,0.6
point_200,1588896.0,6803943.5,0.6
point_201,1588895.5,6803941.0,0.6
point_202,1588895.25,6803937.5,0.6
point_203,1588894.75,6803935.0,0.6
point_204,1588894.25,6803931.5,0.6
point_205,1588894.0,6803929.0,0.6
point_206,1588893.5,6803925.5,0.6
point_207,1588893.25,6803923.0,0.6
point_208,1588892.75,6803919.5,0.6
point_209,1588892.25,6803917.0,0.6
point_210,1588892.0,6803913.5,0.6
point_211,1588891.5,6803910.0,0.6
point_212,1588891.25,6803907.5,0.6
point_213,1588890.75,6803904.0,0.6
point_214,1588890.25,6803901.0,0.6
point_215,1588890.0,6803898.0,0.6
point_216,1588889.5,6803895.5,0.6
point_217,1588889.25,6803892.0,0.6
point_218,1588888.75,6803889.0,0.6
point_219,1588888.25,6803886.0,0.6
point_220,1588888.125,6803883.5,0.6
point_221,1588887.625,6803880.0,0.6
point_222,1588905.0,6803989.0,0.6
point_223,1588904.5,6803986.0,0.6
point_224,1588904.25,6803983.0,0.6
point_225,1588903.75,6803979.5,0.6
point_226,1588903.25,6803977.0,0.6
point_227,1588903.0,6803973.5,0.6
point_228,1588902.5,6803971.0,0.6
point_229,1588902.25,6803967.5,0.6
point_230,1588901.75,6803965.0,0.6
point_231,1588901.25,6803961.5,0.6
point_232,1588901.0,6803959.0,0.6
point_233,1588900.5,6803955.5,0.6
point_234,1588900.125,6803953.0,0.6
point_235,1588899.75,6803949.5,0.6
point_236,1588899.25,6803946.0,0.6
point_237,1588899.0,6803943.5,0.6
point_238,1588898.5,6803940.0,0.6
point_239,1588898.125,6803937.0,0.6
point_240,1588897.75,6803934.0,0.6
point_241,1588897.25,6803931.5,0.6
point_242,1588897.0,6803928.0,0.6
point_243,1588896.5,6803925.0,0.6
point_244,1588896.125,6803922.0,0.6
point_245,1588895.75,6803919.5,0.6
point_246,1588895.25,6803916.0,0.6
point_247,1588895.0,6803913.0,0.6
point_248,1588894.5,6803910.0,0.6
point_249,1588894.125,6803907.0,0.6
point_250,1588893.75,6803904.0,0.6
point_251,1588893.25,6803901.0,0.6
point_252,1588893.0,6803897.5,0.6
point_253,1588892.5,6803895.0,0.6
point_254,1588892.125,6803891.5,0.6
point_255,1588891.75,6803889.0,0.6
point_256,1588891.25,6803885.5,0.6
point_257,1588891.0,6803883.0,0.6
point_258,1588890.5,6803879.5,0.6
point_259,1588908.0,6803989.0,0.6
point_260,1588907.5,6803985.5,0.6
point_261,1588907.25,6803982.0,0.6
point_262,1588906.75,6803979.5,0.6
point_263,1588906.25,6803976.0,0.6
point_264,1588906.0,6803973.0,0.6
point_265,1588905.5,6803970.0,0.6
point_266,1588905.125,6803967.5,0.6
point_267,1588904.75,6803964.0,0.6
point_268,1588904.25,6803961.0,0.6
point_269,1588904.0,6803958.0,0.6
point_270,1588903.5,6803955.5,0.6
point_271,1588903.125,6803952.0,0.6
point_272,1588902.75,6803949.0,0.6
point_273,1588902.25,6803946.0,0.6
point_274,1588902.0,6803943.0,0.6
point_275,1588901.5,6803940.0,0.6
point_276,1588901.125,6803937.0,0.6
point_277,1588900.75,6803933.5,0.6
point_278,1588900.25,6803931.0,0.6
point_279,1588900.0,6803927.5,0.6
point_280,1588899.5,6803925.0,0.6
point_281,1588899.125,6803921.5,0.6
point_282,1588898.75,6803919.0,0.6
point_283,1588898.25,6803915.5,0.6
point_284,1588897.75,6803913.0,0.6
point_285,1588897.5,6803909.5,0.6
point_286,1588897.125,6803907.0,0.6
point_287,1588896.625,6803903.5,0.6
point_288,1588896.25,6803901.0,0.6
point_289,1588895.75,6803897.5,0.6
point_290,1588895.5,6803894.0,0.6
point_291,1588895.125,6803891.5,0.6
point_292,1588894.625,6803888.0,0.6
point_293,1588894.25,6803885.0,0.6
point_294,1588893.75,6803882.0,0.6
point_295,1588893.5,6803879.5,0.6
point_296,1588911.0,6803988.0,0.6
point_297,1588910.5,6803985.0,0.6
point_298,1588910.25,6803982.0,0.6
point_299,1588909.75,6803979.5,0.6
point_300,1588909.25,6803976.0,0.6
point_301,1588909.0,6803973.0,0.6
point_302,1588908.5,6803970.0,0.6
point_303,1588908.125,6803967.0,0.6
point_304,1588907.75,6803963.5,0.6
point_305,1588907.25,6803961.0,0.6
point_306,1588907.0,6803957.5,0.6
point_307,1588906.5,6803955.0,0.6
point_308,1588906.125,6803951.5,0.6
point_309,1588905.75,6803949.0,0.6
point_310,1588905.25,6803945.5,0.6
point_311,1588904.75,6803943.0,0.6
point_312,1588904.5,6803939.5,0.6
point_313,1588904.125,6803937.0,0.6
point_314,1588903.625,6803933.5,0.6
point_315,1588903.25,6803930.0,0.6
point_316,1588902.75,6803927.5,0.6
point_317,1588902.5,6803924.0,0.6
point_318,1588902.125,6803921.0,0.6
point_319,1588901.625,6803918.0,0.6
point_320,1588901.25,6803915.5,0.6
point_321,1588900.75,6803912.0,0.6
point_322,1588900.5,6803909.0,0.6
point_323,1588900.125,6803906.0,0.6
point_324,1588899.625,6803903.5,0.6
point_325,1588899.25,6803900.0,0.6
point_326,1588898.75,6803897.0,0.6
point_327,1588898.25,6803894.0,0.6
point_328,1588898.0,6803891.0,0.6
point_329,1588897.5,6803888.0,0.6
point_330,1588897.125,6803885.0,0.6
point_331,1588896.75,6803881.5,0.6
point_332,1588896.25,6803879.0,0.6
point_333,1588914.0,6803987.5,0.6
point_334,1588913.5,6803985.0,0.6
point_335,1588913.125,6803981.5,0.6
point_336,1588912.75,6803979.0,0.6
point_337,1588912.25,6803975.5,0.6
point_338,1588912.0,6803973.0,0.6
point_339,1588911.5,6803969.5,0.6
point_340,1588911.125,6803966.0,0.6
point_341,1588910.75,6803963.5,0.6
point_342,1588910.25,6803960.0,0.6
point_343,1588909.875,6803957.0,0.6
point_344,1588909.5,6803954.0,0.6
point_345,1588909.125,6803951.5,0.6
point_346,1588908.625,6803948.0,0.6
point_347,1588908.25,6803945.0,0.6
point_348,1588907.75,6803942.0,0.6
point_349,1588907.5,6803939.5,0.6
point_350,1588907.125,6803936.0,0.6
point_351,1588906.625,6803933.0,0.6
point_352,1588906.25,6803930.0,0.6
point_353,1588905.75,6803927.5,0.6
point_354,1588905.5,6803924.0,0.6
point_355,1588905.0,6803921.0,0.6
point_356,1588904.5,6803918.0,0.6
point_357,1588904.125,6803915.0,0.6
point_358,1588903.75,6803911.5,0.6
point_359,1588903.25,6803909.0,0.6
point_360,1588903.0,6803905.5,0.6
point_361,1588902.5,6803903.0,0.6
point_362,1588902.125,6803899.5,0.6
point_363,1588901.75,6803897.0,0.6
point_364,1588901.25,6803893.5,0.6
point_365,1588901.0,6803891.0,0.6
point_366,1588900.5,6803887.5,0.6
point_367,1588900.125,6803885.0,0.6
point_368,1588899.75,6803881.5,0.6
point_369,1588899.25,6803878.0,0.6
point_370,1588917.0,6803987.5,0.6
point_371,1588916.5,6803984.0,0.6
point_372,1588916.125,6803981.0,0.6
point_373,1588915.75,6803978.0,0.6
point_374,1588915.25,6803975.5,0.6
point_375,1588915.0,6803972.0,0.6
point_376,1588914.5,6803969.0,0.6
point_377,1588914.125,6803966.0,0.6
point_378,1588913.75,6803963.5,0.6
point_379,1588913.25,6803960.0,0.6
point_380,1588912.75,6803957.0,0.6
point_381,1588912.5,6803954.0,0.6
point_382,1588912.125,6803951.0,0.6
point_383,1588911.625,6803947.5,0.6
point_384,1588911.25,6803945.0,0.6
point_385,1588910.75,6803941.5,0.6
point_386,1588910.5,6803939.0,0.6
point_387,1588910.0,6803935.5,0.6
point_388,1588909.5,6803933.0,0.6
point_389,1588909.25,6803929.5,0.6
point_390,1588908.75,6803927.0,0.6
point_391,1588908.25,6803923.5,0.6
point_392,1588908.0,6803921.0,0.6
point_393,1588907.5,6803917.5,0.6
point_394,1588907.125,6803914.0,0.6
point_395,1588906.75,6803911.5,0.6
point_396,1588906.25,6803908.0,0.6
point_397,1588905.75,6803905.0,0.6
point_398,1588905.5,6803902.0,0.6
point_399,1588905.125,6803899.5,0.6
point_400,1588904.625,6803896.0,0.6
point_401,1588904.25,6803893.0,0.6
point_402,1588903.75,6803890.0,0.6
point_403,1588903.5,6803887.5,0.6
point_404,1588903.125,6803884.0,0.6
point_405,1588902.625,6803881.0,0.6
point_406,1588902.25,6803878.0,0.6
point_407,1588920.0,6803987.0,0.6
point_408,1588919.5,6803983.5,0.6
point_409,1588919.125,6803981.0,0.6
point_410,1588918.75,6803977.5,0.6
point_411,1588918.25,6803975.0,0.6
point_412,1588918.0,6803971.5,0.6
point_413,1588917.5,6803969.0,0.6
point_414,1588917.125,6803965.5,0.6
point_415,1588916.75,6803963.0,0.6
point_416,1588916.25,6803959.5,0.6
point_417,1588915.75,6803957.0,0.6
point_418,1588915.5,6803953.5,0.6
point_419,1588915.125,6803950.0,0.6
point_420,1588914.625,6803947.5,0.6
point_421,1588914.25,6803944.0,0.6
point_422,1588913.75,6803941.0,0.6
point_423,1588913.25,6803938.0,0.6
point_424,1588913.0,6803935.5,0.6
point_425,1588912.5,6803932.0,0.6
point_426,1588912.125,6803929.0,0.6
point_427,1588911.75,6803926.0,0.6
point_428,1588911.25,6803923.5,0.6
point_429,1588911.0,6803920.0,0.6
point_430,1588910.5,6803917.0,0.6
point_431,1588910.125,6803914.0,0.6
point_432,1588909.625,6803911.5,0.6
point_433,1588909.25,6803908.0,0.6
point_434,1588908.75,6803905.0,0.6
point_435,1588908.5,6803902.0,0.6
point_436,1588908.125,6803899.0,0.6
point_437,1588907.625,6803895.5,0.6
point_438,1588907.25,6803893.0,0.6
point_439,1588906.75,6803889.5,0.6
point_440,1588906.25,6803887.0,0.6
point_441,1588906.0,6803883.5,0.6
point_442,1588905.5,6803881.0,0.6
point_443,1588905.125,6803877.5,0.6
point_444,1588923.0,6803986.0,0.6
point_445,1588922.5,6803983.5,0.6
point_446,1588922.125,6803980.0,0.6
point_447,1588921.75,6803977.0,0.6
point_448,1588921.25,6803974.0,0.6
point_449,1588920.875,6803971.5,0.6
point_450,1588920.5,6803968.0,0.6
point_451,1588920.125,6803965.0,0.6
point_452,1588919.625,6803962.0,0.6
point_453,1588919.25,6803959.5,0.6
point_454,1588918.75,6803956.0,0.6
point_455,1588918.5,6803953.0,0.6
point_456,1588918.0,6803950.0,0.6
point_457,1588917.5,6803947.5,0.6
point_458,1588917.125,6803944.0,0.6
point_459,1588916.75,6803941.0,0.6
point_460,1588916.25,6803938.0,0.6
point_461,1588916.0,6803935.0,0.6
point_462,1588915.5,6803931.5,0.6
point_463,1588915.125,6803929.0,0.6
point_464,1588914.75,6803925.5,0.6
point_465,1588914.25,6803923.0,0.6
point_466,1588913.75,6803919.5,0.6
point_467,1588913.5,6803917.0,0.6
point_468,1588913.125,6803913.5,0.6
point_469,1588912.625,6803911.0,0.6
point_470,1588912.25,6803907.5,0.6
point_471,1588911.75,6803905.0,0.6
point_472,1588911.25,6803901.5,0.6
point_473,1588911.0,6803898.0,0.6
point_474,1588910.5,6803895.5,0.6
point_475,1588910.125,6803892.0,0.6
point_476,1588909.75,6803889.0,0.6
point_477,1588909.25,6803886.0,0.6
point_478,1588908.75,6803883.5,0.6
point_479,1588908.5,6803880.0,0.6
point_480,1588908.125,6803877.0,0.6
point_481,1588926.0,6803986.0,0.6
point_482,1588925.5,6803983.5,0.6
point_483,1588925.125,6803980.0,0.6
point_484,1588924.75,6803977.0,0.6
point_485,1588924.25,6803974.0,0.6
point_486,1588923.875,6803971.0,0.6
point_487,1588923.5,6803967.5,0.6
point_488,1588923.125,6803965.0,0.6
point_489,1588922.625,6803961.5,0.6
point_490,1588922.25,6803959.0,0.6
point_491,1588921.75,6803955.5,0.6
point_492,1588921.375,6803953.0,0.6
point_493,1588921.0,6803949.5,0.6
point_494,1588920.5,6803947.0,0.6
point_495,1588920.125,6803943.5,0.6
point_496,1588919.75,6803941.0,0.6
point_497,1588919.25,6803937.5,0.6
point_498,1588918.75,6803935.0,0.6
point_499,1588918.5,6803931.5,0.6
point_500,1588918.125,6803928.0,0.6
point_501,1588917.625,6803925.0,0.6
point_502,1588917.25,6803922.0,0.6
point_503,1588916.75,6803919.5,0.6
point_504,1588916.25,6803916.0,0.6
point_505,1588916.0,6803913.0,0.6
point_506,1588915.5,6803910.0,0.6
point_507,1588915.125,6803907.5,0.6
point_508,1588914.75,6803904.0,0.6
point_509,1588914.25,6803901.0,0.6
point_510,1588913.75,6803898.0,0.6
point_511,1588913.5,6803895.5,0.6
point_512,1588913.125,6803892.0,0.6
point_513,1588912.625,6803889.0,0.6
point_514,1588912.25,6803886.0,0.6
point_515,1588911.75,6803883.0,0.6
point_516,1588911.25,6803879.5,0.6
point_517,1588911.0,6803877.0,0.6
point_518,1588929.0,6803985.5,0.6
point_519,1588928.5,6803983.0,0.6
point_520,1588928.125,6803979.5,0.6
point_521,1588927.75,6803977.0,0.6
point_522,1588927.25,6803973.5,0.6
point_523,1588926.75,6803971.0,0.6
point_524,1588926.5,6803967.5,0.6
point_525,1588926.125,6803964.0,0.6
point_526,1588925.625,6803961.0,0.6
point_527,1588925.25,6803958.0,0.6
point_528,1588924.75,6803955.5,0.6
point_529,1588924.25,6803952.0,0.6
point_530,1588924.0,6803949.0,0.6
point_531,1588923.5,6803946.0,0.6
point_532,1588923.125,6803943.5,0.6
point_533,1588922.75,6803940.0,0.6
point_534,1588922.25,6803937.0,0.6
point_535,1588921.75,6803934.0,0.6
point_536,1588921.5,6803931.5,0.6
point_537,1588921.0,6803928.0,0.6
point_538,1588920.5,6803925.0,0.6
point_539,1588920.125,6803922.0,0.6
point_540,1588919.75,6803919.0,0.6
point_541,1588919.25,6803915.5,0.6
point_542,1588919.0,6803913.0,0.6
point_543,1588918.5,6803909.5,0.6
point_544,1588918.125,6803907.0,0.6
point_545,1588917.625,6803903.5,0.6
point_546,1588917.25,6803901.0,0.6
point_547,1588916.75,6803897.5,0.6
point_548,1588916.5,6803895.0,0.6
point_549,1588916.0,6803891.5,0.6
point_550,1588915.5,6803889.0,0.6
point_551,1588915.125,6803885.5,0.6
point_552,1588914.75,6803883.0,0.6
point_553,1588914.25,6803879.5,0.6
point_554,1588913.75,6803877.0,0.6
point_555,1588932.0,6803985.0,0.6
point_556,1588931.5,6803982.0,0.6
point_557,1588931.125,6803979.5,0.6
point_558,1588930.75,6803976.0,0.6
point_559,1588930.25,6803973.0,0.6
point_560,1588929.75,6803970.0,0.6
point_561,1588929.5,6803967.5,0.6
point_562,1588929.0,6803964.0,0.6
point_563,1588928.5,6803961.0,0.6
point_564,1588928.25,6803958.0,0.6
point_565,1588927.75,6803955.0,0.6
point_566,1588927.25,6803951.5,0.6
point_567,1588927.0,6803949.0,0.6
point_568,1588926.5,6803945.5,0.6
point_569,1588926.125,6803943.0,0.6
point_570,1588925.625,6803939.5,0.6
point_571,1588925.25,6803937.0,0.6
point_572,1588924.75,6803933.5,0.6
point_573,1588924.375,6803931.0,0.6
point_574,1588924.0,6803927.5,0.6
point_575,1588923.5,6803925.0,0.6
point_576,1588923.125,6803921.5,0.6
point_577,1588922.75,6803919.0,0.6
point_578,1588922.25,6803915.5,0.6
point_579,1588921.75,6803913.0,0.6
point_580,1588921.5,6803909.0,0.6
point_581,1588921.125,6803906.0,0.6
point_582,1588920.625,6803903.5,0.6
point_583,1588920.125,6803900.0,0.6
point_584,1588919.75,6803897.0,0.6
point_585,1588919.25,6803894.0,0.6
point_586,1588919.0,6803891.5,0.6
point_587,1588918.5,6803888.0,0.6
point_588,1588918.125,6803885.0,0.6
point_589,1588917.625,6803882.0,0.6
point_590,1588917.25,6803879.5,0.6
point_591,1588916.75,6803876.0,0.6
point_592,1588935.0,6803985.0,0.6
point_593,1588934.5,6803981.5,0.6
point_594,1588934.125,6803979.0,0.6
point_595,1588933.75,6803975.5,0.6
point_596,1588933.25,6803973.0,0.6
point_597,1588932.75,6803969.5,0.6
point_598,1588932.5,6803967.0,0.6
point_599,1588932.0,6803963.5,0.6
point_600,1588931.5,6803961.0,0.6
point_601,1588931.125,6803957.5,0.6
point_602,1588930.75,6803955.0,0.6
point_603,1588930.25,6803951.5,0.6
point_604,1588929.875,6803949.0,0.6
point_605,1588929.5,6803945.0,0.6
point_606,1588929.125,6803942.0,0.6
point_607,1588928.625,6803939.5,0.6
point_608,1588928.25,6803936.0,0.6
point_609,1588927.75,6803933.0,0.6
point_610,1588927.25,6803930.0,0.6
point_611,1588927.0,6803927.5,0.6
point_612,1588926.5,6803924.0,0.6
point_613,1588926.125,6803921.0,0.6
point_614,1588925.625,6803918.0,0.6
point_615,1588925.25,6803915.5,0.6
point_616,1588924.75,6803912.0,0.6
point_617,1588924.5,6803909.0,0.6
point_618,1588924.0,6803906.0,0.6
point_619,1588923.5,6803903.0,0.6
point_620,1588923.125,6803900.0,0.6
point_621,1588922.75,6803897.0,0.6
point_622,1588922.25,6803893.5,0.6
point_623,1588921.75,6803891.0,0.6
point_624,1588921.5,6803887.5,0.6
point_625,1588921.125,6803885.0,0.6
